De Aisén del Gral. C. Ibáñez del Campo,Aisén  ,,Cisnes
De Aisén del Gral. C. Ibáñez del Campo,Capitan Prat,,Cochrane
De Aisén del Gral. C. Ibáñez del Campo,Aisén  ,,Aisén
De Aisén del Gral. C. Ibáñez del Campo,Coihaique  ,,Lago Verde
De Aisén del Gral. C. Ibáñez del Campo,General Carrera,,Río Ibáñez
De Aisén del Gral. C. Ibáñez del Campo,Aisén  ,,Guaitecas
De Aisén del Gral. C. Ibáñez del Campo,Coihaique  ,,Coihaique
De Aisén del Gral. C. Ibáñez del Campo,Capitan Prat,,Tortel
De Aisén del Gral. C. Ibáñez del Campo,Capitan Prat,,O'Higgins
De Aisén del Gral. C. Ibáñez del Campo,General Carrera,,Chile Chico
De Antofagasta,Antofagasta,,Mejillones
De Antofagasta,Tocopilla  ,,Tocopilla
De Antofagasta,Tocopilla  ,,María Elena
De Antofagasta,El Loa,,San Pedro de Atacama
De Antofagasta,Antofagasta,,Sierra Gorda
De Antofagasta,Antofagasta,,Taltal
De Antofagasta,El Loa,,Ollagüe
De Antofagasta,El Loa,,Calama
De Antofagasta,Antofagasta,,Antofagasta
De Arica y Parinacota,Parinacota,,Putre
De Arica y Parinacota,Arica  ,,Camarones
De Arica y Parinacota,Parinacota,,General Lagos
De Atacama,Copiapó  ,,Caldera
De Atacama,Huasco,,Vallenar
De Atacama,Huasco,,Alto del Carmen
De Atacama,Copiapó  ,,Tierra Amarilla
De Atacama,Huasco,,Huasco
De Atacama,Chañaral  ,,Diego de Almagro
De Atacama,Huasco,,Freirina
De Atacama,Chañaral  ,,Chañaral
De Atacama,Copiapó  ,,Copiapó
De Coquimbo,Limari,,Río Hurtado
De Coquimbo,Choapa,,Salamanca
De Coquimbo,Elqui,,Coquimbo
De Coquimbo,Elqui,,Andacollo
De Coquimbo,Choapa,,Canela
De Coquimbo,Choapa,,Los Vilos
De Coquimbo,Limari,,Combarbalá
De Coquimbo,Elqui,,Paiguano
De Coquimbo,Elqui,,Vicuña
De Coquimbo,Choapa,,Illapel
De Coquimbo,Elqui,,La Serena
De Coquimbo,Limari,,Punitaqui
De Coquimbo,Limari,,Ovalle
De Coquimbo,Elqui,,La Higuera
De Coquimbo,Limari,,Monte Patria
De La Araucanía,Malleco,,Lonquimay
De La Araucanía,Cautín,,Toltén
De La Araucanía,Cautín,,Curarrehue
De La Araucanía,Cautín,,Lautaro
De La Araucanía,Cautín,,Cholchol
De La Araucanía,Cautín,,Teodoro Schmidt
De La Araucanía,Malleco,,Curacautín
De La Araucanía,Cautín,,Pitrufquén
De La Araucanía,Cautín,,Pucón
De La Araucanía,Cautín,,Nueva Imperial
De La Araucanía,Cautín,,Padre Las Casas
De La Araucanía,Cautín,,Carahue
De La Araucanía,Cautín,,Loncoche
De La Araucanía,Cautín,,Cunco
De La Araucanía,Malleco,,Angol
De La Araucanía,Cautín,,Perquenco
De La Araucanía,Malleco,,Renaico
De La Araucanía,Malleco,,Los Sauces
De La Araucanía,Malleco,,Ercilla
De La Araucanía,Cautín,,Saavedra
De La Araucanía,Malleco,,Lumaco
De La Araucanía,Malleco,,Purén
De La Araucanía,Malleco,,Traiguén
De La Araucanía,Cautín,,Villarrica
De La Araucanía,Cautín,,Vilcún
De La Araucanía,Cautín,,Temuco
De La Araucanía,Cautín,,Galvarino
De La Araucanía,Cautín,,Freire
De La Araucanía,Malleco,,Collipulli
De La Araucanía,Malleco,,Victoria
De La Araucanía,Cautín,,Melipeuco
De La Araucanía,Cautín,,Gorbea
De Los Lagos,Palena,,Chaitén
De Los Lagos,Osorno  ,,Purranque
De Los Lagos,Osorno  ,,Osorno
De Los Lagos,Osorno  ,,Río Negro
De Los Lagos,Chiloe,,Puqueldón
De Los Lagos,Chiloe,,Ancud
De Los Lagos,Osorno  ,,San Juan de la Costa
De Los Lagos,Chiloe,,Dalcahue
De Los Lagos,Osorno  ,,San Pablo
De Los Lagos,Chiloe,,Chonchi
De Los Lagos,Chiloe,,Quellón
De Los Lagos,Llanquihue,,Cochamó
De Los Lagos,Osorno  ,,Puyehue
De Los Lagos,Chiloe,,Quemchi
De Los Lagos,Palena,,Palena
De Los Lagos,Llanquihue,,Calbuco
De Los Lagos,Chiloe,,Curaco de Vélez
De Los Lagos,Chiloe,,Queilén
De Los Lagos,Chiloe,,Quinchao
De Los Lagos,Chiloe,,Castro
De Los Lagos,Llanquihue,,Puerto Montt
De Los Lagos,Palena,,Hualaihué
De Los Lagos,Llanquihue,,Puerto Varas
De Los Lagos,Llanquihue,,Fresia
De Los Lagos,Palena,,Futaleufú
De Los Lagos,Llanquihue,,Llanquihue
De Los Lagos,Llanquihue,,Frutillar
De Los Lagos,Llanquihue,,Los Muermos
De Los Lagos,Llanquihue,,Maullín
De Los Lagos,Osorno  ,,Puerto Octay
De Los Ríos,Ranco,,Río Bueno
De Los Ríos,Valdivia  ,,Mariquina
De Los Ríos,Valdivia  ,,Máfil
De Los Ríos,Valdivia  ,,Lanco
De Los Ríos,Valdivia  ,,Los Lagos
De Los Ríos,Valdivia  ,,Valdivia
De Los Ríos,Ranco,,Futrono
De Los Ríos,Valdivia  ,,Corral
De Los Ríos,Ranco,,Lago Ranco
De Los Ríos,Ranco,,La Unión
De Los Ríos,Valdivia  ,,Panguipulli
De Los Ríos,Valdivia  ,,Paillaco
De Magallanes y de La Antártica Chilena,Tierra del Fuego,,Timaukel
